ADC,温度,电源电压
979,71.91025284,3.154980469
980,72.46088696,3.158203125
981,72.95879165,3.161425781
982,73.40341372,3.164648438
983,73.79425921,3.167871094
984,74.13089387,3.17109375
985,74.4129437,3.174316406
986,74.64009535,3.177539063
987,74.81209644,3.180761719
988,74.92875588,3.183984375
989,74.98994406,3.187207031
990,74.99559301,3.190429688
991,74.94569643,3.193652344
992,74.84030978,3.196875
993,74.67955013,3.200097656
994,74.4635961,3.203320313
995,74.1926876,3.206542969
996,73.86712562,3.209765625
997,73.48727186,3.212988281
998,73.05354834,3.216210938
999,72.56643694,3.219433594
1000,72.02647883,3.22265625
1001,71.43427392,3.225878906
1002,70.79048014,3.229101563
1003,70.09581277,3.232324219
1004,69.35104358,3.235546875
1005,68.55700001,3.238769531
1006,67.71456425,3.241992188
1007,66.82467227,3.245214844
1008,65.88831273,3.2484375
1009,64.90652593,3.251660156
1010,63.88040266,3.254882813
1011,62.81108294,3.258105469
1012,61.69975479,3.261328125
1013,60.54765292,3.264550781
1014,59.35605731,3.267773438
1015,58.12629184,3.270996094
1016,56.85972278,3.27421875
1017,55.55775731,3.277441406
1018,54.22184192,3.280664063
1019,52.85346083,3.283886719
1020,51.45413431,3.287109375
1021,50.02541702,3.290332031
1022,48.5688963,3.293554688
1023,47.08619033,3.296777344
